# TRIVIAL
# SOFT_L1
# CAUCHY
loss_type: CAUCHY
loss_function_scale: 1.0
minimizer_progress_to_stdout: true
max_num_iterations: 200
max_invalid_steps: 10
max_linear_solver_iterations: 100
num_threads: 8
absolute_position_constraint_error_meters: 1
reprojection_error_standard_deviation: 4.0
verbose: true
extrinsic_error_meters: 0.01
extrinsic_error_degrees: 2
use_cudss_solver: true
relative_pose_translation_error_meters: 0.1
relative_pose_rotation_error_degrees: 5
relative_constraint_use_pose_covariance: false
do_rolling_shutter_correction: false
absolute_pose_translation_error_meters: 1
absolute_pose_rotation_error_degrees: 5
